state,week,days,week_id,positiveIncrease,totalTestResultsIncrease,deathIncrease,hospitalizedCurrently,Party,population,lockdown_days,state_full,region,positive_rate,death_rate,hosp_rate,lockdown_class
NJ,2020-05-31,7,10,4285,174140,472,2204.4285714285716,Democratic,8881845,80,New Jersey,Northeast,2.5,53.1421,248.1949,1.Long
NJ,2020-06-07,7,11,2712,158767,483,1635.142857142857,Democratic,8881845,80,New Jersey,Northeast,1.7,54.3806,184.0995,1.Long
NJ,2020-06-14,7,12,2229,140658,268,1276.5714285714287,Democratic,8881845,80,New Jersey,Northeast,1.6,30.1739,143.7282,1.Long
NM,2020-03-15,7,-1,47,3581,0,NA,Democratic,2092434,98,New Mexico,West,1.3,0,NA,1.Long
NM,2020-03-22,7,0,134,5559,1,17,Democratic,2092434,98,New Mexico,West,2.4,0.4779,8.1245,1.Long
NM,2020-03-29,7,1,304,6245,9,27.142857142857142,Democratic,2092434,98,New Mexico,West,4.9,4.3012,12.9719,1.Long
NM,2020-04-05,7,2,596,11466,9,55.42857142857143,Democratic,2092434,98,New Mexico,West,5.2,4.3012,26.49,1.Long
NM,2020-04-12,7,3,620,8515,32,86.85714285714286,Democratic,2092434,98,New Mexico,West,7.3,15.2932,41.5101,1.Long
NM,2020-04-19,7,4,810,15897,33,118,Democratic,2092434,98,New Mexico,West,5.1,15.7711,56.3937,1.Long
NM,2020-04-26,7,5,992,19608,47,158,Democratic,2092434,98,New Mexico,West,5.1,22.4619,75.5101,1.Long
NM,2020-05-03,7,6,1160,22144,50,183.14285714285714,Democratic,2092434,98,New Mexico,West,5.2,23.8956,87.5262,1.Long
NM,2020-05-10,7,7,989,31196,72,204.28571428571428,Democratic,2092434,98,New Mexico,West,3.2,34.4097,97.6307,1.Long
NM,2020-05-17,7,8,963,33925,49,207.57142857142858,Democratic,2092434,98,New Mexico,West,2.8,23.4177,99.2009,1.Long
NM,2020-05-24,7,9,868,29878,42,206.71428571428572,Democratic,2092434,98,New Mexico,West,2.9,20.0723,98.7913,1.Long
NM,2020-05-31,7,10,1179,36379,43,179.85714285714286,Democratic,2092434,98,New Mexico,West,3.2,20.5502,85.9559,1.Long
NM,2020-06-07,7,11,854,30644,39,183.42857142857142,Democratic,2092434,98,New Mexico,West,2.8,18.6386,87.6628,1.Long
NM,2020-06-14,7,12,734,29318,38,159.42857142857142,Democratic,2092434,98,New Mexico,West,2.5,18.1607,76.1929,1.Long
NV,2020-03-15,7,-1,104,2320,5,NA,Democratic,2922849,44,Nevada,West,4.5,1.7107,NA,2.Medium
NV,2020-03-22,7,0,497,6014,20,NA,Democratic,2922849,44,Nevada,West,8.3,6.8426,NA,2.Medium
NV,2020-03-29,7,1,1121,7641,45,NA,Democratic,2922849,44,Nevada,West,14.7,15.3959,NA,2.Medium
NV,2020-04-05,7,2,958,7424,55,282,Democratic,2922849,44,Nevada,West,12.9,18.8173,96.4812,2.Medium
NV,2020-04-12,7,3,926,7164,43,282,Democratic,2922849,44,Nevada,West,12.9,14.7117,96.4812,2.Medium
NV,2020-04-19,7,4,913,6457,61,NA,Democratic,2922849,44,Nevada,West,14.1,20.87,NA,2.Medium
NV,2020-04-26,7,5,772,7179,52,NA,Democratic,2922849,44,Nevada,West,10.8,17.7909,NA,2.Medium
NV,2020-05-03,7,6,717,11724,53,NA,Democratic,2922849,44,Nevada,West,6.1,18.133,NA,2.Medium
NV,2020-05-10,7,7,634,17553,35,476.14285714285717,Democratic,2922849,44,Nevada,West,3.6,11.9746,162.9037,2.Medium
NV,2020-05-17,7,8,1034,33383,35,414.85714285714283,Democratic,2922849,44,Nevada,West,3.1,11.9746,141.9359,2.Medium
NV,2020-05-24,7,9,799,31485,35,394.14285714285717,Democratic,2922849,44,Nevada,West,2.5,11.9746,134.8489,2.Medium
NV,2020-05-31,7,10,965,33239,24,355.2857142857143,Democratic,2922849,44,Nevada,West,2.9,8.2112,121.5546,2.Medium
NV,2020-06-07,7,11,1486,33109,15,344.57142857142856,Democratic,2922849,44,Nevada,West,4.5,5.132,117.8889,2.Medium
NV,2020-06-14,7,12,1985,34083,13,354.85714285714283,Democratic,2922849,44,Nevada,West,5.8,4.4477,121.408,2.Medium
NY,2020-03-15,7,-1,9832,42134,44,767.2,Democratic,19618453,99,New York,Northeast,23.3,2.2428,39.106,1.Long
NY,2020-03-22,7,0,41962,110497,684,4461.428571428572,Democratic,19618453,99,New York,Northeast,38,34.8651,227.4098,1.Long
NY,2020-03-29,7,1,61386,127687,2837,12181.857142857143,Democratic,19618453,99,New York,Northeast,48.1,144.6088,620.9387,1.Long
NY,2020-04-05,7,2,66754,157359,5062,17770,Democratic,19618453,99,New York,Northeast,42.4,258.0224,905.7799,1.Long
NY,2020-04-12,7,3,56274,155552,4735,18083.14285714286,Democratic,19618453,99,New York,Northeast,36.2,241.3544,921.7415,1.Long
NY,2020-04-19,7,4,45411,181036,3237,15251.714285714286,Democratic,19618453,99,New York,Northeast,25.1,164.9977,777.4168,1.Long
NY,2020-04-26,7,5,30834,181503,2310,11914.714285714286,Democratic,19618453,99,New York,Northeast,17,117.7463,607.3218,1.Long
NY,2020-05-03,7,6,20145,194697,2362,8978.857142857143,Democratic,19618453,99,New York,Northeast,10.3,120.3969,457.6741,1.Long
NY,2020-05-10,7,7,15110,224949,1207,6831,Democratic,19618453,99,New York,Northeast,6.7,61.5237,348.1926,1.Long
NY,2020-05-17,7,8,11694,273344,804,5428.571428571428,Democratic,19618453,99,New York,Northeast,4.3,40.9818,276.7074,1.Long
NY,2020-05-24,7,9,9734,353320,566,4089.1428571428573,Democratic,19618453,99,New York,Northeast,2.8,28.8504,208.4335,1.Long
NY,2020-05-31,7,10,7656,432026,364,3006.5714285714284,Democratic,19618453,99,New York,Northeast,1.8,18.554,153.2522,1.Long
NY,2020-06-07,7,11,5314,434833,315,2143.714285714286,Democratic,19618453,99,New York,Northeast,1.2,16.0563,109.2703,1.Long
NY,2020-06-14,7,12,4642,455553,183,1449.142857142857,Democratic,19618453,99,New York,Northeast,1,9.328,73.8663,1.Long
OH,2020-03-15,7,-1,234,324,3,NA,Republican,11641879,57,Ohio,North Central,72.2,0.2577,NA,2.Medium
OH,2020-03-22,7,0,1159,20031,22,NA,Republican,11641879,57,Ohio,North Central,5.8,1.8897,NA,2.Medium
OH,2020-03-29,7,1,2333,21453,77,NA,Republican,11641879,57,Ohio,North Central,10.9,6.6141,NA,2.Medium
OH,2020-04-05,7,2,2511,18600,145,NA,Republican,11641879,57,Ohio,North Central,13.5,12.455,NA,2.Medium
OH,2020-04-12,7,3,3972,18570,204,NA,Republican,11641879,57,Ohio,North Central,21.4,17.5229,NA,2.Medium
OH,2020-04-19,7,4,5365,32942,260,NA,Republican,11641879,57,Ohio,North Central,16.3,22.3332,NA,2.Medium
OH,2020-04-26,7,5,3748,33836,310,1003,Republican,11641879,57,Ohio,North Central,11.1,26.628,86.1545,2.Medium
OH,2020-05-03,7,6,4362,50851,310,1024.142857142857,Republican,11641879,57,Ohio,North Central,8.6,26.628,87.9706,2.Medium
OH,2020-05-10,7,7,3777,50032,279,956,Republican,11641879,57,Ohio,North Central,7.5,23.9652,82.1173,2.Medium
OH,2020-05-17,7,8,3934,69792,346,895.7142857142857,Republican,11641879,57,Ohio,North Central,5.6,29.7203,76.939,2.Medium
OH,2020-05-24,7,9,3626,65453,193,858.4285714285714,Republican,11641879,57,Ohio,North Central,5.5,16.5781,73.7363,2.Medium
OH,2020-05-31,7,10,3077,76579,221,704.7142857142857,Republican,11641879,57,Ohio,North Central,4,18.9832,60.5327,2.Medium
OH,2020-06-07,7,11,2737,80372,184,583.8571428571429,Republican,11641879,57,Ohio,North Central,3.4,15.805,50.1515,2.Medium
OH,2020-06-14,7,12,3414,91067,143,521,Republican,11641879,57,Ohio,North Central,3.7,12.2832,44.7522,2.Medium
OK,2020-03-15,7,-1,49,573,1,NA,Republican,3918137,35,Oklahoma,South,8.6,0.2552,NA,2.Medium
OK,2020-03-22,7,0,324,944,14,NA,Republican,3918137,35,Oklahoma,South,34.3,3.5731,NA,2.Medium
OK,2020-03-29,7,1,782,964,27,175.66666666666666,Republican,3918137,35,Oklahoma,South,81.1,6.891,44.8342,2.Medium
OK,2020-04-05,7,2,709,20137,52,215.33333333333334,Republican,3918137,35,Oklahoma,South,3.5,13.2716,54.9581,2.Medium
OK,2020-04-12,7,3,702,12878,45,288.85714285714283,Republican,3918137,35,Oklahoma,South,5.5,11.4851,73.7231,2.Medium
OK,2020-04-19,7,4,623,17548,55,308.2857142857143,Republican,3918137,35,Oklahoma,South,3.6,14.0373,78.6817,2.Medium
OK,2020-04-26,7,5,658,10571,44,280.7142857142857,Republican,3918137,35,Oklahoma,South,6.2,11.2298,71.6448,2.Medium
OK,2020-05-03,7,6,639,32214,32,223.71428571428572,Republican,3918137,35,Oklahoma,South,2,8.1671,57.0971,2.Medium
OK,2020-05-10,7,7,747,27530,18,196.28571428571428,Republican,3918137,35,Oklahoma,South,2.7,4.594,50.0967,2.Medium
OK,2020-05-17,7,8,723,37504,23,171,Republican,3918137,35,Oklahoma,South,1.9,5.8701,43.6432,2.Medium
OK,2020-05-24,7,9,458,32215,23,166.5,Republican,3918137,35,Oklahoma,South,1.4,5.8701,42.4947,2.Medium
OK,2020-05-31,7,10,585,28483,11,148.28571428571428,Republican,3918137,35,Oklahoma,South,2.1,2.8075,37.846,2.Medium
OK,2020-06-07,7,11,1070,24838,14,153.57142857142858,Republican,3918137,35,Oklahoma,South,4.3,3.5731,39.195,2.Medium
OK,2020-06-14,7,12,1964,35523,9,179.42857142857142,Republican,3918137,35,Oklahoma,South,5.5,2.297,45.7944,2.Medium
OR,2020-03-15,7,-1,84,1750,3,NA,Democratic,4081943,88,Oregon,West,4.8,0.7349,NA,1.Long
OR,2020-03-22,7,0,365,8055,10,99,Democratic,4081943,88,Oregon,West,4.5,2.4498,24.2532,1.Long
OR,2020-03-29,7,1,520,7362,13,137.5,Democratic,4081943,88,Oregon,West,7.1,3.1848,33.6849,1.Long
OR,2020-04-05,7,2,372,9690,22,147,Democratic,4081943,88,Oregon,West,3.8,5.3896,36.0123,1.Long
OR,2020-04-12,7,3,473,10359,24,304.2857142857143,Democratic,4081943,88,Oregon,West,4.6,5.8796,74.5443,1.Long
OR,2020-04-19,7,4,409,9794,15,287.85714285714283,Democratic,4081943,88,Oregon,West,4.2,3.6747,70.5196,1.Long
OR,2020-04-26,7,5,382,12759,22,233.42857142857142,Democratic,4081943,88,Oregon,West,3,5.3896,57.1857,1.Long
OR,2020-05-03,7,6,525,14484,18,184.42857142857142,Democratic,4081943,88,Oregon,West,3.6,4.4097,45.1816,1.Long
OR,2020-05-10,7,7,452,17579,10,161.71428571428572,Democratic,4081943,88,Oregon,West,2.6,2.4498,39.617,1.Long
OR,2020-05-17,7,8,276,18008,10,138.57142857142858,Democratic,4081943,88,Oregon,West,1.5,2.4498,33.9474,1.Long
OR,2020-05-24,7,9,297,16588,6,138.85714285714286,Democratic,4081943,88,Oregon,West,1.8,1.4699,34.0174,1.Long
OR,2020-05-31,7,10,477,19364,10,115,Democratic,4081943,88,Oregon,West,2.5,2.4498,28.1729,1.Long
OR,2020-06-07,7,11,715,20030,10,133.57142857142858,Democratic,4081943,88,Oregon,West,3.6,2.4498,32.7225,1.Long
OR,2020-06-14,7,12,1373,27906,16,144.85714285714286,Democratic,4081943,88,Oregon,West,4.9,3.9197,35.4873,1.Long
PA,2020-03-15,7,-1,324,3885,2,NA,Democratic,12791181,64,Pennsylvania,Northeast,8.3,0.1564,NA,1.Long
PA,2020-03-22,7,0,2380,23868,32,NA,Democratic,12791181,64,Pennsylvania,Northeast,10,2.5017,NA,1.Long
PA,2020-03-29,7,1,7266,42025,102,NA,Democratic,12791181,64,Pennsylvania,Northeast,17.3,7.9742,NA,1.Long
PA,2020-04-05,7,2,11638,50123,358,1960.2,Democratic,12791181,64,Pennsylvania,Northeast,23.2,27.988,153.2462,1.Long
PA,2020-04-12,7,3,9414,33812,342,2397.1428571428573,Democratic,12791181,64,Pennsylvania,Northeast,27.8,26.7372,187.4059,1.Long
PA,2020-04-19,7,4,8980,38970,701,2726.5714285714284,Democratic,12791181,64,Pennsylvania,Northeast,23,54.8034,213.1603,1.Long
PA,2020-04-26,7,5,8256,42441,881,2737.285714285714,Democratic,12791181,64,Pennsylvania,Northeast,19.5,68.8756,213.9979,1.Long
PA,2020-05-03,7,6,7011,41731,1270,2503.5714285714284,Democratic,12791181,64,Pennsylvania,Northeast,16.8,99.2872,195.7264,1.Long
PA,2020-05-10,7,7,6295,50729,715,2056.4285714285716,Democratic,12791181,64,Pennsylvania,Northeast,12.4,55.8979,160.7692,1.Long
PA,2020-05-17,7,8,5372,60616,693,1739.857142857143,Democratic,12791181,64,Pennsylvania,Northeast,8.9,54.178,136.0201,1.Long
PA,2020-05-24,7,9,5048,59320,441,1488.5714285714287,Democratic,12791181,64,Pennsylvania,Northeast,8.5,34.4769,116.3748,1.Long
PA,2020-05-31,7,10,3675,63056,394,1234.5714285714287,Democratic,12791181,64,Pennsylvania,Northeast,5.8,30.8025,96.5174,1.Long
PA,2020-06-07,7,11,2756,64223,280,1013.1428571428571,Democratic,12791181,64,Pennsylvania,Northeast,4.3,21.8901,79.2064,1.Long
PA,2020-06-14,7,12,2804,72676,208,782.4285714285714,Democratic,12791181,64,Pennsylvania,Northeast,3.9,16.2612,61.1694,1.Long
RI,2020-03-15,7,-1,46,710,0,NA,Democratic,1056611,41,Rhode Island,Northeast,6.5,0,NA,2.Medium
RI,2020-03-22,7,0,173,1852,0,23.75,Democratic,1056611,41,Rhode Island,Northeast,9.3,0,22.4775,2.Medium
RI,2020-03-29,7,1,567,3610,17,62.42857142857143,Democratic,1056611,41,Rhode Island,Northeast,15.7,16.0892,59.0838,2.Medium
RI,2020-04-05,7,2,1543,11817,39,141.42857142857142,Democratic,1056611,41,Rhode Island,Northeast,13.1,36.9105,133.8511,2.Medium
RI,2020-04-12,7,3,2130,14607,94,232.85714285714286,Democratic,1056611,41,Rhode Island,Northeast,14.6,88.9637,220.3811,2.Medium
RI,2020-04-19,7,4,2650,18077,65,294.85714285714283,Democratic,1056611,41,Rhode Island,Northeast,14.7,61.5174,279.0593,2.Medium
RI,2020-04-26,7,5,2160,19037,81,297.57142857142856,Democratic,1056611,41,Rhode Island,Northeast,11.3,76.6602,281.6282,2.Medium
RI,2020-05-03,7,6,1700,17887,122,320.2857142857143,Democratic,1056611,41,Rhode Island,Northeast,9.5,115.4635,303.1255,2.Medium
RI,2020-05-10,7,7,1445,20665,71,274.42857142857144,Democratic,1056611,41,Rhode Island,Northeast,7,67.196,259.7253,2.Medium
RI,2020-05-17,7,8,1518,21652,108,247,Democratic,1056611,41,Rhode Island,Northeast,7,102.2136,233.7663,2.Medium
RI,2020-05-24,7,9,867,20185,114,226.28571428571428,Democratic,1056611,41,Rhode Island,Northeast,4.3,107.8921,214.1618,2.Medium
RI,2020-05-31,7,10,622,20422,61,189.57142857142858,Democratic,1056611,41,Rhode Island,Northeast,3,57.7317,179.4146,2.Medium
RI,2020-06-07,7,11,506,20779,61,149.71428571428572,Democratic,1056611,41,Rhode Island,Northeast,2.4,57.7317,141.6929,2.Medium
RI,2020-06-14,7,12,390,23071,61,127.85714285714286,Democratic,1056611,41,Rhode Island,Northeast,1.7,57.7317,121.0068,2.Medium
SC,2020-03-15,7,-1,139,1284,1,NA,Republican,4955925,27,South Carolina,South,10.8,0.2018,NA,3.Short
SC,2020-03-22,7,0,387,1540,12,NA,Republican,4955925,27,South Carolina,South,25.1,2.4213,NA,3.Short
SC,2020-03-29,7,1,1378,15367,27,NA,Republican,4955925,27,South Carolina,South,9,5.448,NA,3.Short
SC,2020-04-05,7,2,1290,11779,40,NA,Republican,4955925,27,South Carolina,South,11,8.0711,NA,3.Short
SC,2020-04-12,7,3,1039,8740,39,NA,Republican,4955925,27,South Carolina,South,11.9,7.8694,NA,3.Short
SC,2020-04-19,7,4,1007,10181,47,NA,Republican,4955925,27,South Carolina,South,9.9,9.4836,NA,3.Short
SC,2020-04-26,7,5,1236,12602,101,NA,Republican,4955925,27,South Carolina,South,9.8,20.3796,NA,3.Short
SC,2020-05-03,7,6,1042,19347,63,NA,Republican,4955925,27,South Carolina,South,5.4,12.7121,NA,3.Short
SC,2020-05-10,7,7,876,28653,50,NA,Republican,4955925,27,South Carolina,South,3.1,10.0889,NA,3.Short
SC,2020-05-17,7,8,1488,49294,45,424.3333333333333,Republican,4955925,27,South Carolina,South,3,9.08,85.6214,3.Short
SC,2020-05-24,7,9,1499,30609,62,411.7142857142857,Republican,4955925,27,South Carolina,South,4.9,12.5103,83.0752,3.Short
SC,2020-05-31,7,10,2522,43225,58,438.42857142857144,Republican,4955925,27,South Carolina,South,5.8,11.7032,88.4655,3.Short
SC,2020-06-07,7,11,4039,9162,54,509.57142857142856,Republican,4955925,27,South Carolina,South,44.1,10.896,102.8206,3.Short
SC,2020-06-14,7,12,5831,54343,45,599.1428571428571,Republican,4955925,27,South Carolina,South,10.7,9.08,120.8943,3.Short
SD,2020-03-15,7,-1,5,514,1,NA,Republican,864289,0,South Dakota,North Central,1,1.157,NA,4.None
SD,2020-03-22,7,0,54,1955,0,NA,Republican,864289,0,South Dakota,North Central,2.8,0,NA,4.None
SD,2020-03-29,7,1,144,2564,1,NA,Republican,864289,0,South Dakota,North Central,5.6,1.157,NA,4.None
SD,2020-04-05,7,2,414,2780,4,NA,Republican,864289,0,South Dakota,North Central,14.9,4.6281,NA,4.None
SD,2020-04-12,7,3,916,3656,1,NA,Republican,864289,0,South Dakota,North Central,25.1,1.157,NA,4.None
SD,2020-04-19,7,4,605,3936,3,61.4,Republican,864289,0,South Dakota,North Central,15.4,3.4711,71.0411,4.None
SD,2020-04-26,7,5,441,2495,11,68.42857142857143,Republican,864289,0,South Dakota,North Central,17.7,12.7272,79.1733,4.None
SD,2020-05-03,7,6,805,4861,13,73.14285714285714,Republican,864289,0,South Dakota,North Central,16.6,15.0413,84.6278,4.None
SD,2020-05-10,7,7,566,5224,10,78.28571428571429,Republican,864289,0,South Dakota,North Central,10.8,11.5702,90.5782,4.None
SD,2020-05-17,7,8,509,5352,6,82,Republican,864289,0,South Dakota,North Central,9.5,6.9421,94.8757,4.None
SD,2020-05-24,7,9,492,9410,12,97.71428571428571,Republican,864289,0,South Dakota,North Central,5.2,13.8842,113.0574,4.None
SD,2020-05-31,7,10,407,12520,3,87.28571428571429,Republican,864289,0,South Dakota,North Central,3.3,3.4711,100.9914,4.None
SD,2020-06-07,7,11,466,9055,10,89.85714285714286,Republican,864289,0,South Dakota,North Central,5.1,11.5702,103.9665,4.None
SD,2020-06-14,7,12,392,7402,6,91.71428571428571,Republican,864289,0,South Dakota,North Central,5.3,6.9421,106.1153,4.None
TN,2020-03-15,7,-1,339,3481,0,NA,Republican,6651089,30,Tennessee,South,9.7,0,NA,3.Short
TN,2020-03-22,7,0,1002,14695,6,NA,Republican,6651089,30,Tennessee,South,6.8,0.9021,NA,3.Short
TN,2020-03-29,7,1,1948,23053,37,NA,Republican,6651089,30,Tennessee,South,8.5,5.563,NA,3.Short
TN,2020-04-05,7,2,1793,25437,58,NA,Republican,6651089,30,Tennessee,South,7,8.7204,NA,3.Short
TN,2020-04-12,7,3,1648,23758,44,NA,Republican,6651089,30,Tennessee,South,6.9,6.6155,NA,3.Short
TN,2020-04-19,7,4,2427,50820,33,NA,Republican,6651089,30,Tennessee,South,4.8,4.9616,NA,3.Short
TN,2020-04-26,7,5,3472,54870,31,NA,Republican,6651089,30,Tennessee,South,6.3,4.6609,NA,3.Short
TN,2020-05-03,7,6,2107,56472,33,NA,Republican,6651089,30,Tennessee,South,3.7,4.9616,NA,3.Short
TN,2020-05-10,7,7,2520,67453,53,NA,Republican,6651089,30,Tennessee,South,3.7,7.9686,NA,3.Short
TN,2020-05-17,7,8,2501,53557,34,NA,Republican,6651089,30,Tennessee,South,4.7,5.1119,NA,3.Short
TN,2020-05-24,7,9,2777,53288,35,NA,Republican,6651089,30,Tennessee,South,5.2,5.2623,NA,3.Short
TN,2020-05-31,7,10,3505,64375,53,NA,Republican,6651089,30,Tennessee,South,5.4,7.9686,NA,3.Short
TN,2020-06-07,7,11,3470,109941,55,NA,Republican,6651089,30,Tennessee,South,3.2,8.2693,NA,3.Short
TN,2020-06-14,7,12,4905,73978,52,413,Republican,6651089,30,Tennessee,South,6.6,7.8183,62.0951,3.Short
TX,2020-03-15,7,-1,253,6471,5,NA,Republican,27885195,28,Texas,South,3.9,0.1793,NA,3.Short
TX,2020-03-22,7,0,1748,18738,22,NA,Republican,27885195,28,Texas,South,9.3,0.7889,NA,3.Short
TX,2020-03-29,7,1,4058,38491,78,196,Republican,27885195,28,Texas,South,10.5,2.7972,7.0288,3.Short
TX,2020-04-05,7,2,6451,56782,149,1315.4285714285713,Republican,27885195,28,Texas,South,11.4,5.3433,47.173,3.Short
TX,2020-04-12,7,3,5699,55706,199,1394.7142857142858,Republican,27885195,28,Texas,South,10.2,7.1364,50.0163,3.Short
TX,2020-04-19,7,4,5513,86577,170,1557,Republican,27885195,28,Texas,South,6.4,6.0964,55.8361,3.Short
TX,2020-04-26,7,5,6749,117832,224,1668.2857142857142,Republican,27885195,28,Texas,South,5.7,8.0329,59.8269,3.Short
TX,2020-05-03,7,6,7338,108646,202,1713.142857142857,Republican,27885195,28,Texas,South,6.8,7.244,61.4356,3.Short
TX,2020-05-10,7,7,9139,149445,256,1672.4285714285713,Republican,27885195,28,Texas,South,6.1,9.1805,59.9755,3.Short
TX,2020-05-17,7,8,7510,123967,201,1647.4285714285713,Republican,27885195,28,Texas,South,6.1,7.2081,59.079,3.Short
TX,2020-05-24,7,9,7829,165811,120,1629.5714285714287,Republican,27885195,28,Texas,South,4.7,4.3034,58.4386,3.Short
TX,2020-05-31,7,10,11215,164760,193,1739,Republican,27885195,28,Texas,South,6.8,6.9212,62.3628,3.Short
TX,2020-06-07,7,11,12458,167042,138,2062.5714285714284,Republican,27885195,28,Texas,South,7.5,4.9489,73.9665,3.Short
TX,2020-06-14,7,12,21724,203079,208,2752.285714285714,Republican,27885195,28,Texas,South,10.7,7.4592,98.7006,3.Short
UT,2020-03-15,7,-1,130,2423,0,NA,Republican,3045350,0,Utah,West,5.4,0,NA,4.None
UT,2020-03-22,7,0,466,8752,2,NA,Republican,3045350,0,Utah,West,5.3,0.6567,NA,4.None
UT,2020-03-29,7,1,826,16731,6,NA,Republican,3045350,0,Utah,West,4.9,1.9702,NA,4.None
UT,2020-04-05,7,2,778,14503,10,NA,Republican,3045350,0,Utah,West,5.4,3.2837,NA,4.None
UT,2020-04-12,7,3,725,17398,7,NA,Republican,3045350,0,Utah,West,4.2,2.2986,NA,4.None
UT,2020-04-19,7,4,1017,30262,16,NA,Republican,3045350,0,Utah,West,3.4,5.2539,NA,4.None
UT,2020-04-26,7,5,1033,27598,8,NA,Republican,3045350,0,Utah,West,3.7,2.627,NA,4.None
UT,2020-05-03,7,6,1122,25490,17,194,Republican,3045350,0,Utah,West,4.4,5.5823,63.7037,4.None
UT,2020-05-10,7,7,965,23480,12,157,Republican,3045350,0,Utah,West,4.1,3.9404,51.554,4.None
UT,2020-05-17,7,8,1192,24005,19,156.71428571428572,Republican,3045350,0,Utah,West,5,6.239,51.4602,4.None
UT,2020-05-24,7,9,1273,19326,15,137.57142857142858,Republican,3045350,0,Utah,West,6.6,4.9255,45.1743,4.None
UT,2020-05-31,7,10,2265,25044,9,147,Republican,3045350,0,Utah,West,9,2.9553,48.2703,4.None
UT,2020-06-07,7,11,2183,27633,18,209,Republican,3045350,0,Utah,West,7.9,5.9107,68.6292,4.None
UT,2020-06-14,7,12,3087,30095,16,236.28571428571428,Republican,3045350,0,Utah,West,10.3,5.2539,77.589,4.None
VA,2020-03-15,7,-1,122,2643,2,NA,Democratic,8413774,60,Virginia,South,4.6,0.2377,NA,2.Medium
VA,2020-03-22,7,0,587,6376,15,NA,Democratic,8413774,60,Virginia,South,9.2,1.7828,NA,2.Medium
VA,2020-03-29,7,1,1668,12386,35,246,Democratic,8413774,60,Virginia,South,13.5,4.1598,29.2378,2.Medium
VA,2020-04-05,7,2,2670,16447,78,1053,Democratic,8413774,60,Virginia,South,16.2,9.2705,125.1519,2.Medium
VA,2020-04-12,7,3,2976,13932,128,1217.2857142857142,Democratic,8413774,60,Virginia,South,21.4,15.2131,144.6777,2.Medium
VA,2020-04-19,7,4,4313,20711,178,1357.5714285714287,Democratic,8413774,60,Virginia,South,20.8,21.1558,161.3511,2.Medium
VA,2020-04-26,7,5,5365,29454,180,1481.7142857142858,Democratic,8413774,60,Virginia,South,18.2,21.3935,176.1058,2.Medium
VA,2020-05-03,7,6,5465,35053,211,1528.4285714285713,Democratic,8413774,60,Virginia,South,15.6,25.0779,181.6579,2.Medium
VA,2020-05-10,7,7,6487,48419,175,1523.2857142857142,Democratic,8413774,60,Virginia,South,13.4,20.7992,181.0467,2.Medium
VA,2020-05-17,7,8,6066,46902,157,1484.7142857142858,Democratic,8413774,60,Virginia,South,12.9,18.6599,176.4623,2.Medium
VA,2020-05-24,7,9,7862,73042,211,1440.857142857143,Democratic,8413774,60,Virginia,South,10.8,25.0779,171.2498,2.Medium
VA,2020-05-31,7,10,5786,65619,90,1306.2857142857142,Democratic,8413774,60,Virginia,South,8.8,10.6967,155.2556,2.Medium
VA,2020-06-07,7,11,4472,88862,81,1105.2857142857142,Democratic,8413774,60,Virginia,South,5,9.6271,131.3662,2.Medium
VA,2020-06-14,7,12,3574,71411,66,900.1428571428571,Democratic,8413774,60,Virginia,South,5,7.8443,106.9844,2.Medium
VT,2020-03-08,7,-2,7,314,0,NA,Republican,624977,52,Vermont,Northeast,2.2,0,NA,2.Medium
VT,2020-03-15,7,-1,44,792,2,NA,Republican,624977,52,Vermont,Northeast,5.6,3.2001,NA,2.Medium
VT,2020-03-22,7,0,182,2294,10,NA,Republican,624977,52,Vermont,Northeast,7.9,16.0006,NA,2.Medium
VT,2020-03-29,7,1,278,2328,8,27.6,Republican,624977,52,Vermont,Northeast,11.9,12.8005,44.1616,2.Medium
VT,2020-04-05,7,2,221,3042,5,37.57142857142857,Republican,624977,52,Vermont,Northeast,7.3,8.0003,60.1165,2.Medium
VT,2020-04-12,7,3,80,3229,13,48.57142857142857,Republican,624977,52,Vermont,Northeast,2.5,20.8008,77.7171,2.Medium
VT,2020-04-19,7,4,39,2097,8,41.857142857142854,Republican,624977,52,Vermont,Northeast,1.9,12.8005,66.9739,2.Medium
VT,2020-04-26,7,5,44,2006,5,25,Republican,624977,52,Vermont,Northeast,2.2,8.0003,40.0015,2.Medium
VT,2020-05-03,7,6,30,2488,2,20.428571428571427,Republican,624977,52,Vermont,Northeast,1.2,3.2001,32.6869,2.Medium
VT,2020-05-10,7,7,14,4521,0,17.857142857142858,Republican,624977,52,Vermont,Northeast,0.3,0,28.5725,2.Medium
VT,2020-05-17,7,8,14,4287,1,18,Republican,624977,52,Vermont,Northeast,0.3,1.6001,28.8011,2.Medium
VT,2020-05-24,7,9,23,5243,1,19.714285714285715,Republican,624977,52,Vermont,Northeast,0.4,1.6001,31.544,2.Medium
VT,2020-05-31,7,10,69,7416,0,13.857142857142858,Republican,624977,52,Vermont,Northeast,0.9,0,22.1722,2.Medium
VT,2020-06-07,7,11,79,9850,0,13.285714285714286,Republican,624977,52,Vermont,Northeast,0.8,0,21.2579,2.Medium
VT,2020-06-14,7,12,22,7095,1,12.428571428571429,Republican,624977,52,Vermont,Northeast,0.3,1.6001,19.8864,2.Medium
WA,2020-03-01,7,-3,613,1966,22,NA,Democratic,7294336,68,Washington,West,31.2,3.016,NA,1.Long
